[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
ScriptType: v4.00+
PlayDepth: 0
WrapStyle: 0
ScaledBorderAndShadow: yes
PlayResX: 1920
PlayResY: 1080
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Audio File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.250000
Scroll Position: 41
Active Line: 401
Video Position: 34603

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,bahij nassim,100,&H00FFFFFF,&H0300FFFF,&H00AC622C,&H02000000,-1,0,0,0,100,100,0,0,1,2.4,0,2,90,90,60,1
Style: Note,bahij tanseek pro,150,&H00FFFFFF,&H0300FFFF,&H00A8A8A8,&H02000000,0,0,0,0,100,100,0,0,1,6.3,10.8,2,90,90,90,1
Style: HandW,b shekari,360,&H00000000,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,0,0,2,90,90,90,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:12:54.33,0:12:57.00,Default,,0,0,0,,لديكم هذا النَّوع من القفزات في تزلج الجليد، أليس كذلك؟
Dialogue: 0,0:12:57.00,0:12:58.83,Default,,0,0,0,,‫هذا صحيح
Dialogue: 0,0:12:57.00,0:13:10.70,Default,,0,0,0,,{\c&HAB1CC9&\3c&HAB1CC9&\pos(460,240)}قفزة أولي باللوح العادي
Dialogue: 0,0:12:57.00,0:13:10.70,Default,,0,0,0,,{\c&HF5B272&\pos(456,716)}قفزة أولي باللوح الجليدي
Dialogue: 0,0:12:58.83,0:13:02.41,Default,,0,0,0,,‫لكن قدماك تكونان مُثبّثتان ‫ولا تغيّران موضعهما
Dialogue: 0,0:13:02.41,0:13:05.25,Default,,0,0,0,,لذا حتى الهُوَّاة يمكنهم فعلها
Dialogue: 0,0:13:05.25,0:13:08.62,Default,,0,0,0,,‫لكن في تزلّج الألواح، عليك جعل اللّوح يطير معك مع أنه غير مثبَّث
Dialogue: 0,0:13:08.62,0:13:10.70,Default,,0,0,0,,‫الأمر مُختلفٌ كليًا
Dialogue: 0,0:13:10.91,0:13:14.00,Default,,0,0,0,,‫كم استغرقكَ الأمر لتُتقنها يا ريكي؟
Dialogue: 0,0:13:14.00,0:13:15.66,Default,,0,0,0,,شهرين
Dialogue: 0,0:13:15.66,0:13:18.87,Default,,0,0,0,,لكن في الغالب يستغرق الأمر حوالي ثلاثة أشهر
Dialogue: 0,0:13:18.87,0:13:20.91,Default,,0,0,0,,‫إلى هذا الحدّ؟
Dialogue: 0,0:13:20.91,0:13:23.54,Default,,0,0,0,,‫هل من الضّروري تعلّم ذلك؟
Dialogue: 0,0:13:23.54,0:13:27.54,Default,,0,0,0,,اكتشاف "الأولي" غير طريقة التَّزلج بشكلٍ جذري
Dialogue: 0,0:13:27.54,0:13:29.66,Default,,0,0,0,,‫انتقل من لوحٍ ينزلق فحسب...
Dialogue: 0,0:13:29.66,0:13:31.33,Default,,0,0,0,,‫... إلى لوحٍ طائر
Dialogue: 0,0:13:31.33,0:13:33.08,Default,,0,0,0,,‫إن كنت تمتلك "الأولي"...
Dialogue: 0,0:13:33.08,0:13:35.12,Default,,0,0,0,,‫...فستستطيع الذّهاب أينما أردت
Dialogue: 0,0:13:35.12,0:13:37.66,Default,,0,0,0,,‫تُعتبر "الأولي" ثورة...
Dialogue: 0,0:13:37.66,0:13:39.66,Default,,0,0,0,,‫.. و احتمالات
Dialogue: 0,0:13:39.66,0:13:42.33,Default,,0,0,0,,يمكنك التّمتُّع بالتّزلج من دون "الأولي" أيضًا
Dialogue: 0,0:13:42.33,0:13:45.36,Default,,0,0,0,,‫ولكن إن أردت معرفة ما يكمن خلف هذا العالم...
Dialogue: 0,0:13:46.29,0:13:48.79,Default,,0,0,0,,‫...فلا مفرَّ من إتقان "الأولي"
Dialogue: 0,0:13:48.79,0:13:51.33,Default,,0,0,0,,‫ما يكمن خلف هذا العالم...
Dialogue: 0,0:13:56.87,0:13:58.86,Default,,0,0,0,,‫إن كنت ترغب بتعلّم "الأولي"
Dialogue: 0,0:13:58.89,0:14:00.94,Default,,0,0,0,,فالشّريط اللاّصق لن ينفعك في شيء
Dialogue: 0,0:14:01.29,0:14:02.70,Default,,0,0,0,,عليك الاعتياد عليها
Dialogue: 0,0:14:02.70,0:14:05.04,Default,,0,0,0,,‫أنا خائف، ولا أستطيع الحفاظ على هدوئي
Dialogue: 0,0:14:05.04,0:14:07.37,Default,,0,0,0,,‫منذ متى وأنت تمارس رياضة التّزلّج على الجليد؟
Dialogue: 0,0:14:09.75,0:14:11.79,Default,,0,0,0,,‫خمسة عشر عامًا، على ما أظن
Dialogue: 0,0:14:11.79,0:14:14.33,Default,,0,0,0,,‫بمعنى منذ أن كان عمرك سنتين؟!
Dialogue: 0,0:14:14.33,0:14:19.04,Default,,0,0,0,,مارستَها لمدة طويلة، فلا عجب في عدم تجاوزك لأحاسيسك
Dialogue: 0,0:14:22.25,0:14:23.54,Default,,0,0,0,,‫لنذهب
Dialogue: 0,0:14:24.83,0:14:26.20,Default,,0,0,0,,أرجو المعذرة
Dialogue: 0,0:14:26.20,0:14:28.45,Default,,0,0,0,,لا عليك
Dialogue: 0,0:14:30.04,0:14:31.54,Default,,0,0,0,,من هنا
Dialogue: 0,0:14:32.91,0:14:34.79,Default,,0,0,0,,اجلس أينما أردت
Dialogue: 0,0:14:34.79,0:14:38.45,Default,,0,0,0,,إنه هنا في مكانٍ ما على ما أظن
Dialogue: 0,0:14:49.00,0:14:50.54,Default,,0,0,0,,‫ناناكا!
Dialogue: 0,0:14:51.54,0:14:52.41,Default,,0,0,0,,‫من كانت تلك؟
Dialogue: 0,0:14:52.41,0:14:53.83,Default,,0,0,0,,الأخت الصغرى الثالثة
Dialogue: 0,0:14:53.83,0:14:57.66,Default,,0,0,0,,‫ريكي، يتوجّب عليك إبلاغي بقدوم صديقك
Dialogue: 0,0:14:57.66,0:15:00.87,Default,,0,0,0,,مرحبًا بك، أنا والدة ريكي
Dialogue: 0,0:15:00.87,0:15:03.15,Default,,0,0,0,,‫هل تسبّب لك بالمتاعب؟
Dialogue: 0,0:15:03.17,0:15:04.25,Default,,0,0,0,,هل أنت على ما يرام؟
Dialogue: 0,0:15:04.25,0:15:08.50,Default,,0,0,0,,أيةُ متاعب؟ أنا أعتني به
Dialogue: 0,0:15:08.50,0:15:10.20,Default,,0,0,0,,ذلك من المستحيلات
Dialogue: 0,0:15:10.20,0:15:12.54,Default,,0,0,0,,‫لمَ لا تصدّقين ابنك ولو لمرة واحدة؟
Dialogue: 0,0:15:12.54,0:15:16.45,Default,,0,0,0,,‫هل أنت جائع؟ ‫لدي بعض الكّعك اللّذيذ
Dialogue: 0,0:15:16.45,0:15:17.54,Default,,0,0,0,,‫سنأكل! سنأكل!
Dialogue: 0,0:15:17.54,0:15:18.87,Default,,0,0,0,,‫لا أريد أيًا منهم
Dialogue: 0,0:15:18.87,0:15:21.08,Default,,0,0,0,,‫ستأكل بعضها، أليس كذلك؟
Dialogue: 0,0:15:21.08,0:15:22.37,Default,,0,0,0,,أجل
Dialogue: 0,0:15:22.37,0:15:24.12,Default,,0,0,0,,سأحضرها لك في الحال
Dialogue: 0,0:15:24.12,0:15:27.29,Default,,0,0,0,,‫كعكة! كعكة! كعكة! كعكة!
Dialogue: 0,0:15:27.29,0:15:28.54,Default,,0,0,0,,المكان صاخب
Dialogue: 0,0:15:28.54,0:15:32.12,Default,,0,0,0,,العائلة الكبيرة تقوم بإحراجك دائمًا
Dialogue: 0,0:15:34.10,0:15:35.83,Default,,0,0,0,,{\fscx53\fscy61\pos(1084,200)}‫{\an8\3c&HFFFFFF&}!أنا بالمنزل
Dialogue: 0,0:15:34.10,0:15:35.83,Default,,0,0,0,,{\fscx53\fscy61\pos(968,440)}‫{\an8\3c&HFFFFFF&} سأبدأ بإعداد ‫العشاء الآن، متى ستعود؟
Dialogue: 0,0:15:34.10,0:15:35.83,Default,,0,0,0,,{\fscx72\fscy103\pos(1220,776)}‫{\c&H9682C6&\3c&H9682C6&}آسف، سأعود إلى المنزل متأخرًا
Dialogue: 0,0:15:39.20,0:15:40.33,Default,,0,0,0,,ها هو ذا
Dialogue: 0,0:15:40.33,0:15:42.79,Default,,0,0,0,,‫ما رأيك في هذه؟
Dialogue: 0,0:15:42.79,0:15:44.97,Default,,0,0,0,,تعمل على تثبيت القدمين في مكانهما
Dialogue: 0,0:15:44.99,0:15:46.70,Default,,0,0,0,,لم أعلم أن لديهم مثلُ هذه الأشياء
Dialogue: 0,0:15:46.70,0:15:49.83,Default,,0,0,0,,أجل، هذا من شأنه أن يحُدّ من خوفي
Dialogue: 0,0:15:49.83,0:15:51.83,Default,,0,0,0,,‫هل أصنع لك واحدة؟
Dialogue: 0,0:15:51.83,0:15:53.66,Default,,0,0,0,,‫يمكنك صنعها؟!
Dialogue: 0,0:15:53.66,0:15:58.66,Default,,0,0,0,,أنا من صنع ذلك اللوح الذي استخدمتَه في ‫مقارعة شادو أيضًا
Dialogue: 0,0:15:58.66,0:16:00.66,Default,,0,0,0,,هكذا إذًا
Dialogue: 0,0:16:00.66,0:16:03.83,Default,,0,0,0,,‫تريد لوحًا أكبر من ذلك أيضًا، أليس كذلك؟
Dialogue: 0,0:16:03.83,0:16:04.83,Default,,0,0,0,,‫كيف عرفت؟
Dialogue: 0,0:16:04.83,0:16:07.29,Default,,0,0,0,,‫بناءً على طريقة تزلجك في اليوم السابق
Dialogue: 0,0:16:07.29,0:16:11.08,Default,,0,0,0,,‫مع سطحٍ أكبر، يمكن جعل قاعدة العجلات ‫أوسع أيضًا
Dialogue: 0,0:16:11.10,0:16:13.37,Default,,0,0,0,,مما يمنحك مزيدًا من الثّبات
Dialogue: 0,0:16:13.37,0:16:15.83,Default,,0,0,0,,‫أنت قلقٌ من عدم الاستقرار، أليس كذلك؟
Dialogue: 0,0:16:15.83,0:16:18.00,Default,,0,0,0,,‫هل تمايلت في زاويةٍ ‫أثناء تزلّجك؟
Dialogue: 0,0:16:18.00,0:16:20.58,Default,,0,0,0,,‫أجل هذا صحيح، أنت تعرف الكثير
Dialogue: 0,0:16:20.58,0:16:24.45,Default,,0,0,0,,إن تعلّق الأمر بالتّزلج...فأنا أعرف
Dialogue: 0,0:16:29.62,0:16:32.45,Default,,0,0,0,,‫يوجد مرآبٌ كهذا في الخلف؟
Dialogue: 0,0:16:33.41,0:16:35.16,Default,,0,0,0,,قد يفي هذا بالغرض
Dialogue: 0,0:16:35.16,0:16:36.00,Default,,0,0,0,,‫ماذا؟
Dialogue: 0,0:16:36.00,0:16:38.66,Default,,0,0,0,,‫إنهم لا يبيعون ألواحًا مناسبة لك
Dialogue: 0,0:16:38.66,0:16:41.16,Default,,0,0,0,,‫لذا، سأصنع واحدةً عن طريق تمليس هذا اللّوح
Dialogue: 0,0:16:43.45,0:16:46.66,Default,,0,0,0,,لا تبقى متعجبًا هكذا، فكّر في نوع عجلاتك
Dialogue: 0,0:16:46.66,0:16:48.58,Default,,0,0,0,,‫عجلات...تقصد على لوح التّزلج؟
Dialogue: 0,0:16:48.58,0:16:51.77,Default,,0,0,0,,أجل، الكبيرة تكون أسرع ‫لكنها ثقيلة
Dialogue: 0,0:16:51.80,0:16:53.62,Default,,0,0,0,,أما الصّغيرة فالعكس
Dialogue: 0,0:16:53.62,0:16:56.50,Default,,0,0,0,,‫عليك أيضًا التفكير في الحاملات ‫التي تتماشى مع العجلات.
Dialogue: 0,0:16:56.50,0:16:58.08,Default,,0,0,0,,الحاملات؟
Dialogue: 0,0:16:58.08,0:16:59.95,Default,,0,0,0,,‫يا إلهي
Dialogue: 0,0:16:59.95,0:17:01.62,Default,,0,0,0,,‫هذا لوحٌ طويل
Dialogue: 0,0:17:01.62,0:17:04.66,Default,,0,0,0,,‫يتم استخدامُه في ركوب الأمواج للتّدرب خارجًا
Dialogue: 0,0:17:04.66,0:17:07.66,Default,,0,0,0,,‫هذا الكروزر، ويُستخدم للتجوّل في شوارع المدينة
Dialogue: 0,0:17:07.66,0:17:10.95,Default,,0,0,0,,‫وهذا الستريت، وهو شبيه بـ الذي أستخدمُه
Dialogue: 0,0:17:10.95,0:17:13.33,Default,,0,0,0,,إذا أردت الاستمرار بالحيل، فاختر هذا
Dialogue: 0,0:17:18.50,0:17:20.08,Default,,0,0,0,,‫كيف فعل ذلك؟
Dialogue: 0,0:17:20.08,0:17:21.29,Default,,0,0,0,,‫تبدو رائعة، أليس كذلك؟
Dialogue: 0,0:17:21.29,0:17:22.75,Default,,0,0,0,,‫بلى
Dialogue: 0,0:17:24.95,0:17:26.29,Default,,0,0,0,,‫هذا أيضا؟
Dialogue: 0,0:17:26.29,0:17:31.20,Default,,0,0,0,,‫يا له من خطير، قلّةٌ قليلة من الأشخاص من يسعهم فعل ذلك
Dialogue: 0,0:17:31.20,0:17:33.95,Default,,0,0,0,,‫لكنه ليس مستحيلاً
Dialogue: 0,0:17:38.12,0:17:39.83,Default,,0,0,0,, يتزلّجون حتى في أماكن مثل هذه؟
Dialogue: 0,0:17:39.83,0:17:42.95,Default,,0,0,0,,طبعًا، تلك ماهية التّزلج
Dialogue: 0,0:17:42.95,0:17:44.83,Default,,0,0,0,,مذهل
Dialogue: 0,0:17:44.83,0:17:49.12,Default,,0,0,0,,‫يمكنك التّزلج في أي مكان تريده
Dialogue: 0,0:17:49.12,0:17:52.45,Default,,0,0,0,,‫لا يمكنك التّزلج على الجليد إلا إن ‫صعدت إلى الجبال، أليس كذلك؟
Dialogue: 0,0:17:52.45,0:17:54.81,Default,,0,0,0,,لا فائدة إن لم يتراكم الثّلج
Dialogue: 0,0:17:54.83,0:17:56.54,Default,,0,0,0,,ولا يصلحُ أيضًا في حال هبوب عاصفة
Dialogue: 0,0:17:56.54,0:17:59.25,Default,,0,0,0,,‫المرافق الداخلية ضيّقةٌ للغاية
Dialogue: 0,0:17:59.25,0:18:02.62,Default,,0,0,0,,ويمكنك التّزلح على الألواح حتى داخل المدرسة
Dialogue: 0,0:18:02.62,0:18:04.16,Default,,0,0,0,,‫الحديقة والجبال
Dialogue: 0,0:18:04.16,0:18:05.91,Default,,0,0,0,,‫صباحًا ومساءً
Dialogue: 0,0:18:05.91,0:18:07.33,Default,,0,0,0,,‫حتى لو لم يكن الثّلج يتساقط
Dialogue: 0,0:18:07.33,0:18:08.29,Default,,0,0,0,,أجل
Dialogue: 0,0:18:08.29,0:18:12.08,Default,,0,0,0,,‫التّزلج ممكنٌ في أي وقتٍ ومكان وتحت أي ظرف
Dialogue: 0,0:18:12.08,0:18:14.20,Default,,0,0,0,,‫الزّمانُ والمكان والاحتمالات...
Dialogue: 0,0:18:14.20,0:18:16.79,Default,,0,0,0,,‫التّزلج لانهائي!
Dialogue: 0,0:18:16.79,0:18:18.45,Default,,0,0,0,,‫لانهائي...
Dialogue: 0,0:19:21.00,0:19:22.41,Default,,0,0,0,,‫هل أنت على ما يرام؟
Dialogue: 0,0:19:22.41,0:19:24.58,Default,,0,0,0,,هذا مؤلم
Dialogue: 0,0:19:25.41,0:19:26.58,Default,,0,0,0,,‫  دم!
Dialogue: 0,0:19:26.58,0:19:28.20,Default,,0,0,0,,‫دمي يسيل!
Dialogue: 0,0:19:28.20,0:19:30.33,Default,,0,0,0,,‫أنت تُبالغ
Dialogue: 0,0:19:33.33,0:19:36.54,Default,,0,0,0,,‫أنت تنزف أحيانًا عندما ‫تتزلّج على الجليد أيصًا، أليس كذلك؟
Dialogue: 0,0:19:36.54,0:19:39.83,Default,,0,0,0,,‫غالبًا لا، وهي بشكل رئيسي كدماتٌ أو كسورٌ في العظام
Dialogue: 0,0:19:41.20,0:19:45.04,Default,,0,0,0,,‫لكن بالنِّسبة للتّزلج، فهو يُشبه طقوس العبور
Dialogue: 0,0:19:45.08,0:19:47.25,Default,,0,0,0,,‫كلما صَقلت مهاراتك أكثر تُصبح أفضل
Dialogue: 0,0:19:47.25,0:19:49.41,Default,,0,0,0,,لذا، قم بصقلها حتى النّخاع
Dialogue: 0,0:19:50.33,0:19:52.75,Default,,0,0,0,,‫أنت تجعل الأمر يبدو وكأنه ليس من شأنك
Dialogue: 0,0:19:53.75,0:19:57.54,Default,,0,0,0,,‫ولكن، كان الأمر نفسه عند مزاولتي لتزلّج الجليد أيضًا
Dialogue: 0,0:19:59.00,0:20:02.45,Default,,0,0,0,,‫ما سببُ مجيئك إلى أوكيناوا إذًا يا لانجا؟
Dialogue: 0,0:20:02.45,0:20:04.95,Default,,0,0,0,,‫هل بسبب انتقال والديك؟
Dialogue: 0,0:20:04.95,0:20:07.66,Default,,0,0,0,,‫هذا لأن والدي مات
Dialogue: 0,0:20:07.66,0:20:10.20,Default,,0,0,0,,‫هذا المكان هو مسقط رأس أمي
Dialogue: 0,0:20:10.20,0:20:11.82,Default,,0,0,0,,‫كنت أبحث عن وظيفة
Dialogue: 0,0:20:11.84,0:20:14.55,Default,,0,0,0,,حتى أتمكّن ‫من المساعدة في توفير دخل العائلة
Dialogue: 0,0:20:15.62,0:20:17.62,Default,,0,0,0,,فهمت
Dialogue: 0,0:20:19.41,0:20:22.12,Default,,0,0,0,,‫هل تشعُر بالملل هنا؟
Dialogue: 0,0:20:22.12,0:20:24.04,Default,,0,0,0,,‫أعني، إنها لا تثلج
Dialogue: 0,0:20:24.04,0:20:25.91,Default,,0,0,0,,ولا يمكنك ممارسة تزلّج الجليد
Dialogue: 0,0:20:28.33,0:20:32.95,Default,,0,0,0,,‫بعدما توفي والدي، لم أتزلّج على الجليد في كندا أيضًا
Dialogue: 0,0:20:36.70,0:20:38.04,Default,,0,0,0,,‫لكن...
Dialogue: 0,0:20:40.29,0:20:43.50,Default,,0,0,0,,‫... بعد الصُّعود على اللوح للمرة الأولى منذ فترة...
Dialogue: 0,0:20:43.50,0:20:45.25,Default,,0,0,0,,‫...لسببٍ ما...
Dialogue: 0,0:20:48.79,0:20:51.16,Default,,0,0,0,,‫...الآن...
Dialogue: 0,0:20:51.16,0:20:52.91,Default,,0,0,0,,‫...أنا مستمتع
Dialogue: 0,0:21:01.45,0:21:04.00,Default,,0,0,0,,‫مؤلم!
Dialogue: 0,0:21:06.00,0:21:06.96,Default,,0,0,0,,ما هو شعورك؟
Dialogue: 0,0:21:06.98,0:21:09.87,Default,,0,0,0,,كيف تشعر بعد إتقانك لأول "أولي" لك؟
Dialogue: 0,0:21:09.87,0:21:13.87,Default,,0,0,0,,‫إنه شعورٌ رائعٌ للغاية
Dialogue: 0,0:21:13.87,0:21:15.45,Default,,0,0,0,,‫لانجا...
Dialogue: 0,0:21:28.58,0:21:29.87,Default,,0,0,0,,‫الأمر خطير!
Dialogue: 0,0:21:29.87,0:21:32.16,Default,,0,0,0,,‫هذا الفتى عبقري
Dialogue: 0,0:21:32.16,0:21:35.00,Default,,0,0,0,,‫أثقن حركة "الأولي" في خضام أسبوعين
Dialogue: 0,0:21:35.02,0:21:38.04,Default,,0,0,0,,‫وقد استغرقني ذلك شهرين!
Dialogue: 0,0:21:38.04,0:21:39.75,Default,,0,0,0,,‫كانت قفزةً من على خشبة فحسب، أليس كذلك؟
Dialogue: 0,0:21:39.75,0:21:41.29,Default,,0,0,0,,‫اسحب كلامك!
Dialogue: 0,0:21:41.29,0:21:42.75,Default,,0,0,0,,‫أهلا بك-
Dialogue: 0,0:21:42.75,0:21:44.54,Default,,0,0,0,,‫أنتِ...
Dialogue: 0,0:21:44.54,0:21:46.37,Default,,0,0,0,,‫هل أنت جاد؟
Dialogue: 0,0:21:46.37,0:21:49.20,Default,,0,0,0,,اليابانية الواعدة تشينين ‫ميا!
Dialogue: 0,0:21:49.20,0:21:53.16,Default,,0,0,0,,‫أريد تحدِّيك في سباق "إس" يا أوني-سان
Dialogue: 0,0:21:53.16,0:21:55.00,Default,,0,0,0,,تحدّي؟
Dialogue: 0,0:21:55.00,0:21:57.91,Default,,0,0,0,,‫فجأةً ومن دون سابق إنذار...
Dialogue: 0,0:21:57.91,0:21:59.66,Default,,0,0,0,,‫لست بحاجة إلى الهلام
Dialogue: 0,0:21:59.66,0:22:01.37,Default,,0,0,0,,‫هـ-هلام؟
Dialogue: 0,0:22:01.37,0:22:05.87,Default,,0,0,0,,أريد سماع صوت ارتفاع المستوى لأول مرة منذ فترة طويلة
Dialogue: 0,0:22:07.41,0:22:09.16,Default,,0,0,0,,‫لا مانع لديك، أليس كذلك؟
Dialogue: 0,0:23:42.00,0:23:43.50,Default,,0,0,0,,‫{\an8}"الحلقة القادمة"
Dialogue: 0,0:23:42.70,0:23:46.00,Default,,0,0,0,,‫مرحبًا يا تشينين ميا، ‫لدي ما أود سؤالكِ عنه!
Dialogue: 0,0:23:46.00,0:23:47.87,Default,,0,0,0,,‫اجعل المقابلة قصيرة
Dialogue: 0,0:23:47.87,0:23:50.04,Default,,0,0,0,,‫--ما هو طعامك المفضل؟  \N‫--سمك.
Dialogue: 0,0:23:50.04,0:23:52.00,Default,,0,0,0,,‫- ما هي أفضل مادة لديك في المدرسة؟ \N‫- رياضيات.
Dialogue: 0,0:23:52.00,0:23:54.29,Default,,0,0,0,,‫- ما نوع إدمانك الحالي؟ \N‫--ألعاب الأر-بي-جي.
Dialogue: 0,0:23:54.29,0:23:55.50,Default,,0,0,0,,‫موهبتك الخاصة التي يمكنك التباهي بها؟
Dialogue: 0,0:23:55.50,0:23:56.54,Default,,0,0,0,,‫التحدث مع القطط.
Dialogue: 0,0:23:56.54,0:23:57.33,Default,,0,0,0,,‫أتستطيعين؟
Dialogue: 0,0:23:57.33,0:23:59.79,Default,,0,0,0,,‫حسنٌ، آخر سؤال، ‫ما هو نوعكِ المفضّل؟
Dialogue: 0,0:23:59.79,0:24:01.70,Default,,0,0,0,,‫تلك المنفوشة التي يُشعرني عناقها بالراحة
Dialogue: 0,0:24:01.70,0:24:03.08,Default,,0,0,0,,تمهلي، ماذا؟
Dialogue: 0,0:24:03.20,0:24:06.95,Default,,0,0,0,,{\fscx130\fscy117\pos(612,820)}‫{\an8\c&H9C1BF5&\3c&HFFFFFF&}الجزء رقم 03: ‫بطل غير مرغوب فيه
Dialogue: 0,0:24:03.08,0:24:06.95,Default,,0,0,0,,{\an8}‫آسفة، لكنّني لن أختار بين الكلاب أو القطط.
